# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc --prefix Vsoc_top --top-module soc_top --Wno-fatal -Wno-PINCONNECTEMPTY -Wno-lint ../rtl/core/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_util_pkg.sv ../rtl/core/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_mubi_pkg.sv ../rtl/core/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_cipher_pkg.sv ../rtl/core/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_count_pkg.sv ../rtl/core/ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_pkg.sv ../rtl/core/ibex/vendor/lowrisc_ip/ip/prim/rtl/prim_secded_pkg.sv ../rtl/core/ibex/vendor/lowrisc_ip/ip/prim_generic/rtl/prim_ram_1p_pkg.sv ../rtl/core/ibex/rtl/ibex_pkg.sv ../rtl/soc_top.v -I../rtl/inc -I../rtl/core -I../rtl/accel -I../rtl/bus -I../rtl/macros -I../rtl/core/ibex/rtl -I../rtl/core/ibex/vendor/lowrisc_ip/ip/prim/rtl -I../rtl/core/ibex/vendor/lowrisc_ip/ip/prim_generic/rtl --exe tb_soc.cpp --build -j"
S      2633    55437  1780160229   915740661  1780160229   915740661 "../rtl/accel/mac_regs.v"
S      9469    55439  1780160229   915740661  1780160229   915740661 "../rtl/accel/mac_top.v"
S      1020    55441  1780160229   915740661  1780160229   915740661 "../rtl/accel/pe.v"
S      2752    55443  1780160229   915740661  1780160229   915740661 "../rtl/accel/systolic_array.v"
S      1863    55446  1780160229   915740661  1780160229   915740661 "../rtl/bus/apb_bus.v"
S      1871    55447  1780218138   201929679  1780218138   201929679 "../rtl/bus/obi_to_apb.v"
S       626    55449  1780210044   578872360  1780210044   578872360 "../rtl/core/boot_rom.v"
S      3019    55450  1780160229   915740661  1780160229   915740661 "../rtl/core/dma_master.v"
S      2246    55451  1780160229   915740661  1780160229   915740661 "../rtl/core/dma_regs.v"
S     52336    56006  1780160230    63755672  1780160230    63755672 "../rtl/core/ibex/rtl/ibex_alu.sv"
S      3351    56007  1780160230    63755672  1780160230    63755672 "../rtl/core/ibex/rtl/ibex_branch_predict.sv"
S     35306    56008  1780160230    63755672  1780160230    63755672 "../rtl/core/ibex/rtl/ibex_compressed_decoder.sv"
S     38079    56009  1780160230    63755672  1780160230    63755672 "../rtl/core/ibex/rtl/ibex_controller.sv"
